Ticker,Ex-Dividend Date,Yield,Period
MUI,8/13/2020,4.30%,monthly
MUA,8/13/2020,4.30%,monthly
BKK,8/13/2020,0.80%,monthly
BTT,8/13/2020,2.98%,monthly
BBK,8/13/2020,4.51%,monthly
BFK,8/13/2020,4.51%,monthly
BLE,8/13/2020,4.60%,monthly
MEN,8/13/2020,4.34%,monthly
MFL,8/13/2020,4.00%,monthly
MUH,8/13/2020,4.60%,monthly
MHD,8/13/2020,4.47%,monthly
MUS,8/13/2020,4.66%,monthly
MUE,8/13/2020,4.65%,monthly
MUJ,8/13/2020,4.80%,monthly
MHN,8/13/2020,4.40%,monthly
MVT,8/13/2020,4.50%,monthly
MVF,8/13/2020,4.50%,monthly
MYD,8/13/2020,4.70%,monthly
MYI,8/13/2020,3.90%,monthly
MFT,8/13/2020,4.80%,monthly
MYF,8/13/2020,4.70%,monthly
MIY,8/13/2020,4.20%,monthly
MYJ,8/13/2020,5.00%,monthly
MYN,8/13/2020,4.20%,monthly
MPA,8/13/2020,4.60%,monthly
MQT,8/13/2020,4.50%,monthly
MQY,8/13/2020,4.30%,monthly
MCA,8/13/2020,4.28%,monthly
BSE,8/13/2020,4.27%,monthly
BQH,8/13/2020,4.01%,monthly
BFY,8/13/2020,4.65%,monthly
BNY,8/13/2020,4.17%,monthly
BCX,8/13/2020,7.33%,monthly
BST,8/13/2020,4.76%,monthly
BSD,8/13/2020,4.63%,monthly
BBN,8/13/2020,5.00%,monthly
BUI,8/13/2020,6.72%,monthly
BHV,8/13/2020,3.50%,monthly
BAH,8/13/2020,1.40%,quarterly
BP,8/13/2020,5.33%,quarterly
BFST,8/13/2020,2.90%,quarterly
CHI,8/13/2020,8.46%,monthly
CHY,8/13/2020,8.50%,monthly
CCD,8/13/2020,8.60%,monthly
CHW,8/13/2020,10.40%,monthly
CGO,8/13/2020,9.54%,monthly
CSQ,8/13/2020,8.28%,monthly
CLCT,8/13/2020,1.80%,quarterly
CLDB,8/13/2020,4.10%,quarterly
DEO,8/13/2020,2.50%,semi-annual
LEO,8/13/2020,5.00%,monthly
EML,8/13/2020,2.50%,quarterly
EMR,8/13/2020,3.10%,quarterly
WTRG,8/13/2020,2.20%,quarterly
FNHC,8/13/2020,3.90%,quarterly
FMO,8/13/2020,10.91%,quarterly
FNWB,8/13/2020,2.00%,quarterly
AJX,8/13/2020,7.14%,quarterly
GGM,8/13/2020,12.05%,monthly
GOF,8/13/2020,12.51%,monthly
GBAB,8/13/2020,6.27%,monthly
HWKN,8/13/2020,1.80%,quarterly
PEAK,8/13/2020,5.30%,quarterly
HTH,8/13/2020,1.80%,quarterly
HNI,8/13/2020,4.01%,quarterly
HON,8/13/2020,2.43%,quarterly
VKI,8/13/2020,5.00%,monthly
VBF,8/13/2020,3.60%,monthly
VCV,8/13/2020,4.50%,monthly
VTA,8/13/2020,9.94%,monthly
IHIT,8/13/2020,7.52%,monthly
OIA,8/13/2020,5.00%,monthly
VKQ,8/13/2020,4.70%,monthly
VPV,8/13/2020,4.70%,monthly
IQI,8/13/2020,4.90%,monthly
VVR,8/13/2020,6.76%,monthly
VGM,8/13/2020,5.00%,monthly
IIM,8/13/2020,4.70%,monthly
VLT,8/13/2020,9.20%,monthly
VMO,8/13/2020,5.00%,monthly
VTN,8/13/2020,4.30%,monthly
JCO,8/13/2020,6.80%,monthly
LPX,8/13/2020,1.90%,quarterly
LPLA,8/13/2020,1.30%,quarterly
MMD,8/13/2020,4.80%,monthly
MSBI,8/13/2020,7.39%,quarterly
NP,8/13/2020,4.21%,quarterly
NRT,8/13/2020,13.50%,quarterly
NVG,8/13/2020,4.85%,monthly
NUW,8/13/2020,2.90%,monthly
NEA,8/13/2020,4.60%,monthly
NAZ,8/13/2020,4.00%,monthly
NCA,8/13/2020,3.00%,monthly
NCB,8/13/2020,2.70%,monthly
NAC,8/13/2020,4.19%,monthly
JQC,8/13/2020,16.25%,monthly
NAD,8/13/2020,4.64%,monthly
JEMD,8/13/2020,6.10%,monthly
NZF,8/13/2020,4.86%,monthly
NEV,8/13/2020,4.76%,monthly
JFR,8/13/2020,6.78%,monthly
JRO,8/13/2020,6.68%,monthly
NKG,8/13/2020,3.79%,monthly
JGH,8/13/2020,7.35%,monthly
NID,8/13/2020,3.84%,monthly
NIQ,8/13/2020,2.99%,monthly
NMT,8/13/2020,3.70%,monthly
NMS,8/13/2020,3.98%,monthly
JLS,8/13/2020,4.30%,monthly
NHA,8/13/2020,1.60%,monthly
NMZ,8/13/2020,5.45%,monthly
NMI,8/13/2020,3.50%,monthly
NUV,8/13/2020,3.51%,monthly
NXJ,8/13/2020,4.82%,monthly
NJV,8/13/2020,2.81%,monthly
NRK,8/13/2020,4.31%,monthly
NAN,8/13/2020,4.43%,monthly
NYV,8/13/2020,2.34%,monthly
NNY,8/13/2020,3.30%,monthly
NXN,8/13/2020,3.50%,monthly
NUO,8/13/2020,3.40%,monthly
NQP,8/13/2020,4.60%,monthly
NPN,8/13/2020,2.40%,monthly
JPC,8/13/2020,7.22%,monthly
JPS,8/13/2020,6.79%,monthly
JRI,8/13/2020,9.47%,monthly
NXR,8/13/2020,3.13%,monthly
NXP,8/13/2020,3.30%,monthly
NSL,8/13/2020,7.70%,monthly
JSD,8/13/2020,7.23%,monthly
NBB,8/13/2020,4.92%,monthly
NPV,8/13/2020,3.70%,monthly
OMP,8/13/2020,21.50%,quarterly
OTTR,8/13/2020,3.77%,quarterly
PYT,8/13/2020,3.60%,quarterly
PFS,8/13/2020,6.70%,quarterly
REG,8/13/2020,5.81%,quarterly
RGA,8/13/2020,2.95%,quarterly
RDS.A,8/13/2020,7.10%,quarterly
RDS.B,8/13/2020,8.80%,quarterly
SAL,8/13/2020,3.20%,quarterly
SALT,8/13/2020,1.54%,quarterly
SHBI,8/13/2020,4.90%,quarterly
SSB,8/13/2020,3.90%,quarterly
HNDL,8/13/2020,6.98%,monthly
TAIT,8/13/2020,5.50%,quarterly
PFC,8/13/2020,4.99%,quarterly
EAD,8/13/2020,9.50%,monthly
ERC,8/13/2020,10.30%,monthly
ERH,8/13/2020,7.20%,monthly
WRK,8/13/2020,2.77%,quarterly
AWR,8/14/2020,1.70%,quarterly
ABC,8/14/2020,1.70%,quarterly
FINS,8/14/2020,8.10%,monthly
ABR,8/14/2020,11.30%,quarterly
AUDC,8/14/2020,0.80%,semi-annual
STK,8/14/2020,0.60%,quarterly
BOKF,8/14/2020,3.60%,quarterly
CHE,8/14/2020,0.30%,quarterly
CNA,8/14/2020,4.60%,quarterly
CNS,8/14/2020,2.60%,quarterly
CHCT,8/14/2020,3.49%,quarterly
CPSI,8/14/2020,1.37%,quarterly
CNOB,8/14/2020,2.60%,quarterly
DLB,8/14/2020,1.20%,quarterly
DCI,8/14/2020,1.70%,quarterly
KTF,8/14/2020,4.20%,monthly
KSM,8/14/2020,4.50%,monthly
EVA,8/14/2020,7.51%,quarterly
FTAI,8/14/2020,8.90%,quarterly
GLPI,8/14/2020,6.10%,quarterly
GLOG,8/14/2020,6.20%,quarterly
GLOP,8/14/2020,12.44%,quarterly
GNK,8/14/2020,1.12%,quarterly
GWRS,8/14/2020,2.70%,monthly
HR,8/14/2020,4.20%,quarterly
HFC,8/14/2020,5.39%,quarterly
IVH,8/14/2020,9.00%,monthly
JRSH,8/14/2020,4.49%,quarterly
KMPR,8/14/2020,1.44%,quarterly
KKR,8/14/2020,1.51%,quarterly
KLAC,8/14/2020,1.77%,quarterly
MFC,8/14/2020,5.80%,quarterly
MSA,8/14/2020,1.42%,quarterly
MUR,8/14/2020,3.44%,quarterly
NCMI,8/14/2020,9.66%,quarterly
NATI,8/14/2020,2.80%,quarterly
NHS,8/14/2020,9.60%,monthly
NML,8/14/2020,5.70%,monthly
NRO,8/14/2020,12.20%,monthly
NVO,8/14/2020,1.40%,semi-annual
PAAS,8/14/2020,0.52%,quarterly
PFSI,8/14/2020,1.20%,quarterly
PTMN,8/14/2020,20.69%,quarterly
RTLR,8/14/2020,14.60%,quarterly
SBR,8/14/2020,8.10%,monthly
SBRA,8/14/2020,7.94%,quarterly
TEI,8/14/2020,5.60%,monthly
GIM,8/14/2020,3.27%,monthly
SII,8/14/2020,1.82%,quarterly
WWD,8/14/2020,0.40%,quarterly
CRS,8/24/2020,3.34%,quarterly
CDW,8/24/2020,1.30%,quarterly
STAY,8/24/2020,0.30%,quarterly
FLMN,8/24/2020,4.21%,quarterly
PRU,8/24/2020,6.22%,quarterly
RHI,8/24/2020,2.67%,quarterly
SBAC,8/24/2020,0.61%,quarterly
ACCO,8/25/2020,3.70%,quarterly
BEBE,8/25/2020,6.94%,quarterly
DHT,8/25/2020,19.80%,quarterly
NMRK,8/25/2020,0.90%,quarterly
PRSP,8/25/2020,1.30%,quarterly
RBA,8/25/2020,1.58%,quarterly
SLF,8/25/2020,3.98%,quarterly
MNRL,8/26/2020,4.37%,quarterly
CHL,8/26/2020,5.00%,semi-annual
FBP,8/26/2020,3.60%,quarterly
MGIC,8/26/2020,2.40%,semi-annual
STE,8/26/2020,1.01%,quarterly
WPM,8/26/2020,0.81%,quarterly
XYL,8/26/2020,1.30%,quarterly
ARGO,8/27/2020,3.40%,quarterly
BMI,8/27/2020,1.10%,quarterly
FTV,8/27/2020,0.40%,quarterly
HEES,8/27/2020,5.18%,quarterly
HII,8/27/2020,2.35%,quarterly
NBHC,8/27/2020,2.84%,quarterly
NTES,8/27/2020,1.29%,quarterly
NEE,8/27/2020,2.00%,quarterly
NUS,8/27/2020,3.19%,quarterly
PIPR,8/27/2020,1.77%,quarterly
SOR,8/27/2020,2.72%,quarterly
WEYS,8/27/2020,5.36%,quarterly
AEM,8/28/2020,1.03%,quarterly
ABTX,8/28/2020,1.48%,quarterly
AY,8/28/2020,5.50%,quarterly
BAM,8/28/2020,1.42%,quarterly
BBU,8/28/2020,0.90%,quarterly
BIPC,8/28/2020,4.10%,quarterly
BIP,8/28/2020,4.50%,quarterly
BPY,8/28/2020,11.30%,quarterly
BPYU,8/28/2020,11.43%,quarterly
BEPC,8/28/2020,3.70%,monthly
BEP,8/28/2020,3.80%,quarterly
CTT,8/28/2020,5.65%,quarterly
CUB,8/28/2020,0.60%,semi-annual
CFR,8/28/2020,3.90%,quarterly
DOV,8/28/2020,1.88%,quarterly
ESNT,8/28/2020,1.79%,quarterly
FMS,8/28/2020,1.64%,annual
EAF,8/28/2020,0.58%,quarterly
KINS,8/28/2020,2.89%,quarterly
NGVC,8/28/2020,1.88%,quarterly
NWL,8/28/2020,5.47%,quarterly
NKE,8/28/2020,0.98%,quarterly
PFIS,8/28/2020,4.00%,quarterly
POWI,8/28/2020,0.40%,quarterly
TNC,8/28/2020,1.22%,quarterly
TPVG,8/28/2020,11.70%,quarterly
UNP,8/28/2020,2.25%,quarterly
VOYA,8/28/2020,1.20%,quarterly
XPER,8/28/2020,1.40%,quarterly
WMS,8/31/2020,0.68%,quarterly
ASH,8/31/2020,1.42%,quarterly
BCC,8/31/2020,0.80%,quarterly
BWA,8/31/2020,1.83%,quarterly
BRKR,8/31/2020,0.40%,quarterly
CDK,8/31/2020,1.28%,quarterly
CPKF,8/31/2020,2.72%,quarterly
CWEN.A,8/31/2020,3.70%,quarterly
CWEN,8/31/2020,3.50%,quarterly
CCNE,8/31/2020,3.90%,quarterly
CXP,8/31/2020,6.66%,quarterly
CIX,8/31/2020,2.80%,quarterly
CTB,8/31/2020,1.20%,quarterly
ESLT,8/31/2020,1.30%,quarterly
FNCB,8/31/2020,3.90%,quarterly
HAYN,8/31/2020,4.50%,quarterly
HY,8/31/2020,2.86%,quarterly
ITIC,8/31/2020,1.32%,quarterly
STAR,8/31/2020,3.54%,quarterly
KRO,8/31/2020,6.03%,quarterly
MOFG,8/31/2020,4.70%,quarterly
NGHCZ,8/31/2020,7.50%,quarterly
NNI,8/31/2020,1.26%,quarterly
NL,8/31/2020,4.34%,quarterly
OSB,8/31/2020,2.00%,quarterly
ONB,8/31/2020,4.00%,quarterly
ZEUS,8/31/2020,0.71%,quarterly
PII,8/31/2020,2.30%,quarterly
SAFT,8/31/2020,4.73%,quarterly
SLGN,8/31/2020,1.26%,quarterly
SBGI,8/31/2020,3.90%,quarterly
SF,8/31/2020,1.35%,quarterly
TWCF,8/31/2020,1.48%,quarterly
VHI,8/31/2020,2.99%,quarterly
VIRT,8/31/2020,4.40%,quarterly
WEN,8/31/2020,0.90%,quarterly
CLPHY,9/1/2020,3.07%,quarterly
FOXA,9/1/2020,1.80%,semi-annual
FOX,9/1/2020,1.80%,semi-annual
HAL,9/1/2020,1.15%,quarterly
MYE,9/1/2020,3.40%,quarterly
MOS,9/2/2020,1.10%,quarterly
GOLF,9/3/2020,1.80%,quarterly
AE,9/3/2020,4.30%,quarterly
BRKS,9/3/2020,0.70%,quarterly
CHRW,9/3/2020,2.14%,quarterly
CBSH,9/3/2020,1.89%,quarterly
D,9/3/2020,4.61%,quarterly
FFNW,9/3/2020,4.27%,quarterly
FRME,9/3/2020,4.00%,quarterly
HBM,9/3/2020,0.40%,semi-annual
IMO,9/3/2020,4.10%,quarterly
KMB,9/3/2020,2.82%,quarterly
KNX,9/3/2020,0.70%,quarterly
MBCN,9/3/2020,3.34%,quarterly
MLR,9/3/2020,2.51%,quarterly
MLI,9/3/2020,1.43%,quarterly
NAVI,9/3/2020,7.17%,quarterly
NNA,9/3/2020,26.10%,quarterly
SNR,9/3/2020,5.60%,quarterly
OTEX,9/3/2020,1.53%,quarterly
GBDC,9/4/2020,9.40%,quarterly
PE,9/4/2020,1.79%,quarterly
AVT,9/8/2020,2.90%,quarterly
BBDC,9/8/2020,7.91%,quarterly
INSW,9/8/2020,1.40%,quarterly
STNG,9/8/2020,3.07%,quarterly
AUBN,9/9/2020,2.20%,quarterly
CME,9/9/2020,2.08%,quarterly
CNO,9/9/2020,2.90%,quarterly
FNV,9/9/2020,0.67%,quarterly
GPN,9/9/2020,0.44%,quarterly
MGM,9/9/2020,0.06%,quarterly
TU,9/9/2020,5.00%,quarterly
VFC,9/9/2020,3.17%,quarterly
VCTR,9/9/2020,1.32%,quarterly
AL,9/10/2020,2.01%,quarterly
AMSF,9/10/2020,1.70%,quarterly
ADP,9/10/2020,2.70%,quarterly
BSIG,9/10/2020,0.30%,quarterly
CAI,9/10/2020,4.98%,quarterly
CRWS,9/10/2020,5.50%,quarterly
ENS,9/10/2020,0.94%,quarterly
EXPO,9/10/2020,0.90%,quarterly
FDUS,9/10/2020,11.30%,quarterly
GARS,9/10/2020,5.67%,quarterly
ICFI,9/10/2020,0.75%,quarterly
KFRC,9/10/2020,2.10%,quarterly
OTCM,9/10/2020,1.90%,quarterly
SR,9/10/2020,4.10%,quarterly
AME,9/11/2020,0.75%,quarterly
ESCA,9/11/2020,3.20%,quarterly
KSU,9/11/2020,0.87%,quarterly
UNH,9/11/2020,1.64%,quarterly
EOD,9/11/2020,11.87%,quarterly
AMH,9/14/2020,0.69%,quarterly
ARCC,9/14/2020,11.09%,quarterly
BANC,9/14/2020,2.00%,quarterly
BCE,9/14/2020,11.76%,quarterly
BR,9/14/2020,1.68%,quarterly
CPK,9/14/2020,2.10%,quarterly
CNMD,9/14/2020,0.90%,quarterly
CCI,9/14/2020,2.93%,quarterly
DLR,9/14/2020,2.93%,quarterly
SSP,9/14/2020,1.80%,quarterly
EMN,9/14/2020,3.52%,quarterly
ECL,9/14/2020,0.97%,quarterly
EVC,9/14/2020,7.25%,quarterly
GBL,9/14/2020,0.67%,quarterly
GATX,9/14/2020,3.20%,quarterly
GILD,9/14/2020,3.76%,quarterly
HLNE,9/14/2020,1.70%,quarterly
HWBK,9/14/2020,3.00%,quarterly
HRTG,9/14/2020,1.87%,quarterly
HUN,9/14/2020,3.31%,quarterly
IRM,9/14/2020,8.54%,quarterly
KAMN,9/14/2020,1.79%,quarterly
KNL,9/14/2020,1.89%,quarterly
LEG,9/14/2020,4.03%,quarterly
LDOS,9/14/2020,1.43%,quarterly
LOGN,9/14/2020,3.78%,quarterly
MCY,9/14/2020,5.90%,quarterly
NEU,9/14/2020,2.10%,quarterly
NREF,9/14/2020,9.10%,quarterly
NXRT,9/14/2020,3.12%,quarterly
OCSL,9/14/2020,8.16%,quarterly
OCSI,9/14/2020,7.50%,quarterly
OMI,9/14/2020,0.06%,quarterly
APTS,9/14/2020,9.50%,quarterly
PSB,9/14/2020,3.02%,quarterly
PSA,9/14/2020,4.08%,quarterly
RNR,9/14/2020,0.77%,quarterly
SCI,9/14/2020,1.59%,quarterly
SCM,9/14/2020,12.50%,quarterly
TROW,9/14/2020,2.62%,quarterly
TSLX,9/14/2020,9.21%,quarterly
UCBI,9/14/2020,3.92%,quarterly
UTMD,9/14/2020,1.30%,quarterly
VRSK,9/14/2020,0.60%,quarterly
VIACA,9/14/2020,3.50%,quarterly
VIAC,9/14/2020,3.74%,quarterly
WRB,9/14/2020,0.78%,quarterly
WYND,9/14/2020,4.00%,quarterly
ARES,9/15/2020,4.00%,quarterly
TCPC,9/15/2020,12.28%,quarterly
FFIN,9/15/2020,1.70%,quarterly
FSK,9/15/2020,14.95%,quarterly
NMFC,9/15/2020,12.61%,quarterly
TDS,9/15/2020,2.91%,quarterly
OLED,9/15/2020,0.30%,quarterly
AAN,9/16/2020,0.29%,quarterly
AIG,9/16/2020,3.98%,quarterly
SLRC,9/16/2020,9.80%,quarterly
ADT,9/17/2020,1.16%,quarterly
ALRS,9/17/2020,3.00%,quarterly
CNQ,9/17/2020,6.40%,quarterly
CB,9/17/2020,2.38%,quarterly
CNSWF,9/17/2020,0.34%,quarterly
QSR,9/17/2020,3.90%,quarterly
TG,9/17/2020,2.62%,quarterly
UNIT,9/17/2020,6.02%,quarterly
VRS,9/17/2020,3.10%,quarterly
AINV,9/18/2020,12.89%,quarterly
WHF,9/18/2020,13.10%,quarterly
FRT,9/21/2020,5.55%,quarterly
OFS,9/22/2020,14.60%,quarterly
IFF,9/23/2020,2.36%,quarterly
IROQ,9/24/2020,1.80%,semi-annual
POR,9/24/2020,3.70%,quarterly
HCKT,9/24/2020,2.84%,quarterly
MERC,9/28/2020,3.60%,quarterly
TDI,9/28/2020,6.40%,quarterly
DOX,9/29/2020,2.11%,quarterly
AHH,9/29/2020,4.60%,quarterly
BCSF,9/29/2020,12.93%,quarterly
CCAP,9/29/2020,13.20%,quarterly
FR,9/29/2020,2.28%,quarterly
GBNXF,9/29/2020,6.19%,quarterly
GSBD,9/29/2020,11.10%,quarterly
ITW,9/29/2020,2.40%,quarterly
KW,9/29/2020,6.10%,quarterly
MFA,9/29/2020,7.09%,quarterly
NHC,9/29/2020,3.20%,quarterly
NTR,9/29/2020,4.68%,quarterly
OR,9/29/2020,1.25%,quarterly
ORCC,9/29/2020,10.10%,none
PRIM,9/29/2020,1.30%,quarterly
STN,9/29/2020,1.40%,quarterly
SYK,9/29/2020,1.16%,quarterly
TRP,9/29/2020,5.20%,quarterly
CGBD,9/29/2020,14.20%,none
VER,9/29/2020,4.68%,quarterly
CAH,9/30/2020,3.70%,quarterly
ESE,9/30/2020,0.35%,quarterly
FPI,9/30/2020,3.00%,quarterly
NGHC,9/30/2020,0.60%,quarterly
WIRE,10/1/2020,0.15%,quarterly
HASI,10/1/2020,3.55%,quarterly
TRNO,10/1/2020,1.88%,quarterly
ERIE,10/2/2020,1.80%,quarterly
CMCSA,10/6/2020,2.10%,quarterly
PGR,10/6/2020,0.44%,quarterly
ETH,10/7/2020,6.36%,quarterly
GD,10/8/2020,2.95%,quarterly
LOAN,10/8/2020,9.60%,quarterly
UVV,10/8/2020,7.09%,quarterly
BELFA,10/14/2020,1.90%,quarterly
BELFB,10/14/2020,2.10%,quarterly
VSEC,11/3/2020,1.21%,quarterly
AKO.A,8/20/2020,4.00%,quarterly
AKO.B,8/20/2020,4.10%,quarterly
MMM,8/21/2020,3.58%,quarterly
ALSN,8/21/2020,1.80%,quarterly
EMO,8/21/2020,10.02%,quarterly
CTR,8/21/2020,10.99%,quarterly
CEM,8/21/2020,11.09%,quarterly
JBT,8/21/2020,0.40%,quarterly
MNRO,8/21/2020,1.80%,quarterly
JHB,8/13/2020,4.20%,monthly
SNLN,8/14/2020,1.88%,monthly
PMOM,8/14/2020,65.01%,quarterly
GER,8/24/2020,8.00%,quarterly
GMZ,8/24/2020,8.30%,quarterly
NDSN,8/24/2020,0.75%,quarterly
WLK,8/24/2020,1.80%,quarterly
YUM,8/25/2020,2.03%,quarterly
PHX,8/26/2020,1.80%,quarterly
TRMD,8/26/2020,1.30%,semi-annual
CNAF,8/27/2020,5.88%,quarterly
FLO,8/27/2020,3.26%,quarterly
PH,8/27/2020,1.68%,quarterly
HQH,8/27/2020,9.08%,quarterly
HQL,8/27/2020,7.90%,quarterly
WHR,8/27/2020,2.64%,quarterly
DOW,8/28/2020,6.30%,quarterly
FDS,8/28/2020,0.90%,quarterly
MMX,8/28/2020,0.90%,quarterly
PACW,8/28/2020,5.30%,quarterly
PATK,8/28/2020,1.60%,quarterly
IPG,8/31/2020,5.43%,quarterly
LCNB,8/31/2020,4.90%,quarterly
MTB,8/31/2020,4.21%,quarterly
MLM,8/31/2020,1.04%,quarterly
RCKY,9/1/2020,2.43%,quarterly
AMCR,9/2/2020,4.10%,quarterly
HD,9/2/2020,2.08%,quarterly
LZB,9/2/2020,0.87%,quarterly
CVR,9/3/2020,1.90%,quarterly
FDX,9/3/2020,1.29%,quarterly
GPC,9/3/2020,3.35%,quarterly
TILE,9/3/2020,0.52%,quarterly
ORI,9/3/2020,5.10%,quarterly
TRST,9/3/2020,4.58%,quarterly
WM,9/3/2020,1.96%,quarterly
YY,9/3/2020,1.39%,quarterly
BPOP,9/4/2020,4.29%,quarterly
AEE,9/8/2020,2.43%,quarterly
MDU,9/9/2020,3.57%,quarterly
MPW,9/9/2020,5.63%,quarterly
CIBN,9/10/2020,2.70%,quarterly
IIIN,9/10/2020,0.70%,quarterly
ITT,9/10/2020,1.07%,quarterly
VSH,9/10/2020,2.31%,quarterly
FCAP,9/14/2020,1.63%,quarterly
VLY,9/14/2020,5.50%,quarterly
CINF,9/15/2020,3.00%,quarterly
NWSA,9/15/2020,1.30%,semi-annual
NWS,9/15/2020,1.30%,semi-annual
RNST,9/15/2020,3.50%,quarterly
SFL,9/16/2020,10.87%,quarterly
STFC,9/16/2020,2.40%,quarterly
AAP,9/17/2020,0.60%,quarterly
FLS,9/17/2020,2.47%,quarterly
SYBT,9/18/2020,2.54%,quarterly
CIB,9/28/2020,4.30%,quarterly
AQN,9/29/2020,9.04%,quarterly
OFC,9/29/2020,4.30%,quarterly
YORW,9/29/2020,1.60%,quarterly
WERN,10/2/2020,0.80%,quarterly
DGX,10/5/2020,1.87%,quarterly
